Country of Birth,Total,%,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aden,25,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,1,,1,,,2,,,,1,2,,1,1,,,1,,1,2,,3,,,,,,,2,,,1,1,1,,,,,,1,
Afghanistan,3683,0.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,2,2,3,8,,2,13,1,,19,36,34,20,14,39,32,22,36,125,120,161,271,371,256,472,115,78,48,136,79,117,103,64,137,305,255,184
Albania,145,0.02%,,,,,,,,1,1,3,5,1,2,,1,1,3,,2,,1,1,,,2,,2,2,,,,,,,,,,,,2,2,1,,4,1,3,,,4,7,1,,5,15,5,1,4,8,3,7,3,3,6,10,1,4,8,2,1,3,2,1
Algeria,247,0.03%,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,3,2,,,,1,1,,,2,,2,2,3,3,4,5,3,4,5,5,13,16,28,11,14,8,10,9,15,12,3,2,1,6,5,7,12,5,7,6,4,6
American Samoa,877,0.09%,,,,,,,,1,1,,,1,,1,,1,,,2,1,4,,1,1,1,2,4,,,2,1,5,4,5,4,4,4,7,6,6,5,8,12,6,7,10,3,20,11,8,19,17,15,21,7,23,20,22,21,27,42,41,36,58,48,44,51,48,40,58,45,15
Angola,27,0.00%,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,1,,3,2,1,,1,2,1,2,,1,1,2,,1,,1,,2,1
Anguilla,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,5,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,
Argentina,1245,0.13%,8,,,,,,,,,,,1,1,1,,,,,,2,,2,1,1,3,,2,,6,7,7,7,6,7,10,9,5,8,5,8,10,10,10,7,9,12,9,10,9,13,17,12,14,14,8,9,22,68,51,36,24,15,52,80,66,58,69,71,102,108,60,83
Argentine,6,0.00%,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,60,0.01%,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,13,2,3,,3,,1,5,6,1,,,1,1,3,4,,2,2,2,3,4
Aruba,5,0.00%,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,
Ascension and Tristan da Cunha Saint Helena,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Australia,11533,1.24%,2611,1,11,22,6,8,6,8,15,17,7,6,10,9,10,15,17,8,14,19,29,16,19,41,44,45,75,96,186,194,145,114,205,242,154,151,119,115,123,104,102,131,129,85,125,88,83,97,100,69,92,81,70,93,113,120,105,147,149,142,121,127,111,178,213,285,317,505,679,767,599,473
Austria,923,0.10%,13,5,6,7,8,20,20,20,19,17,15,15,18,16,13,6,22,23,8,22,18,6,9,18,16,15,18,16,17,27,27,15,11,12,3,10,7,15,9,16,13,11,9,4,4,10,17,6,6,16,19,25,15,8,5,7,8,12,16,9,4,8,14,8,14,10,13,11,17,8,12,6
Austria-Hungary,2,0.00%,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,72,0.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,5,2,10,4,2,1,2,2,2,5,7,1,5,4,2,3,4,2
Azores,11,0.00%,,,,,,,,,,,,2,5,,,,,,,,,,1,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,44,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,2,,,4,,1,,6,2,2,,1,2,,,1,,,,,3,,,,,1,,2,1,4,1,1,1,,,,,,4,,,
Bahrain,276,0.03%,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,,1,5,1,6,3,,1,4,1,2,1,2,3,2,1,2,5,11,8,6,1,4,2,5,7,12,6,12,7,8,4,15,3,2,3,6,9,8,8,11,7,17,27,15,8
Bangladesh,2718,0.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,4,6,,5,1,1,1,3,2,5,9,4,6,6,11,17,23,16,39,35,145,480,223,75,100,138,168,107,122,110,102,44,24,42,38,62,78,63,82,83,83,74,78
Barbados,315,0.03%,,,,,,,,,,,1,,,,,,,,9,1,1,8,6,3,14,8,6,7,27,31,12,12,15,21,19,14,19,10,8,7,3,1,2,4,1,2,,2,1,1,1,,,,1,1,4,1,1,,2,1,2,3,,5,2,1,6,2,4,2
Basutoland,3,0.00%,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bechuanaland,4,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,
Bechuanaland Protectorate,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,250,0.03%,,,,1,,,,,,,,1,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,4,24,16,3,23,11,9,10,9,14,5,4,6,4,3,17,11,8,16,5,15,18,10
Belgian Congo,17,0.00%,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,1,1,,2,,,1,1,,3,,1,,,1,,1,,,,,,,,,,,1,1,,
Belgium,659,0.07%,2,2,,3,1,3,1,1,4,2,1,2,3,3,3,1,1,6,,4,3,4,4,2,8,6,3,2,6,17,7,1,6,11,11,4,3,11,5,6,5,10,6,3,11,5,4,4,10,10,7,9,4,5,6,7,5,4,11,27,16,6,32,28,32,41,25,30,43,50,32,8
Belize,14,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,3,,,,,1,1,,,2,1,,,,2,,,,,,1,,
Benin,4,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,1,
Bermuda,205,0.02%,1,,,,,,,,,,,,,,,,,,,,,,,4,,1,3,11,22,14,20,6,17,11,3,2,8,1,2,3,3,7,3,2,1,1,3,,4,,,2,2,,,1,4,2,1,2,3,3,,1,2,2,4,5,2,11,4,1
Bhutan,641,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,1,4,,,,,92,110,110,75,73,98,43,31
Bolivia,161,0.02%,4,,,,,2,,,,,,,,1,,,,1,,,1,,,3,,1,,,,,5,5,1,,,2,1,,,,1,3,3,1,1,1,3,1,1,1,2,1,5,1,13,4,3,8,6,7,3,7,,7,5,5,4,10,2,11,8,6
Born aboard aircraft,3,0.00%,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Born at sea,38,0.00%,18,,,1,,,,,1,,,,,,,,,,,,,,,2,1,,,,,2,,1,1,1,3,,,2,,,2,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,20,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,5,1,2,4
Bosnia-Herzegovina,475,0.05%,,,,,,,,,1,,1,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,3,80,166,49,32,27,20,14,14,10,10,7,9,3,5,8,10,,,1,,,,
Botswana,189,0.02%,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,2,1,,,,,,,,,,,4,,,1,,,,1,7,10,8,5,6,7,2,11,19,7,6,9,6,10,7,11,10,8,13,7,6,3
Brazil,2648,0.28%,1,,,,,1,,,,,,,,,,,,,,,,,,,3,1,5,2,4,2,2,1,3,6,,2,6,,1,5,3,2,3,4,3,7,7,12,17,27,25,24,38,28,24,25,46,68,54,57,31,28,53,93,135,152,205,242,377,289,334,190
British Cameroons,5,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
British Guiana,42,0.00%,1,,,,,,,,,,,,,,,,,1,1,1,1,,4,,,,1,,,,,,2,1,1,2,5,,1,3,,,2,3,1,2,,,,1,4,2,2,,,,,,,,,,,,,,,,,,,
British Honduras,2,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Somaliland,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
British Virgin Islands,8,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,,1,,,,,,,,,,1,,
Brunei,311,0.03%,,,,,,,,,,,,,,,,,,,,,,2,1,,,,5,,1,8,1,5,3,3,9,,3,,1,1,5,3,3,3,10,13,14,12,14,4,7,24,13,8,4,6,5,6,7,8,6,3,8,6,3,10,17,8,9,9,7,13
Bulgaria,1237,0.13%,,,,,,,,1,10,9,14,21,9,5,8,6,4,2,5,7,4,3,1,8,4,3,5,5,2,7,13,2,6,2,2,2,1,6,3,,2,2,3,2,13,31,23,39,37,35,94,43,57,50,41,38,66,63,52,35,21,9,24,54,32,40,30,36,21,29,21,14
Burkina Faso,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Burma,830,0.09%,14,2,9,10,9,11,18,7,6,7,2,4,11,12,4,,6,3,9,7,6,6,9,11,13,8,7,6,13,21,8,14,11,8,9,7,8,6,8,3,16,12,6,10,21,22,22,24,16,19,55,50,32,15,14,35,38,13,9,7,2,2,11,14,7,14,4,,7,,,
Burundi,153,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,13,4,2,4,1,4,5,13,21,21,6,6,13,13,7,6,2,6,
Cambodia,10427,1.12%,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,1,2,23,11,5,17,49,184,246,379,326,401,287,439,350,298,282,555,459,258,162,109,98,246,206,201,271,322,480,431,389,301,258,184,77,83,107,226,255,245,332,286,258,189,137
Cameroon,23,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,1,,,1,1,2,1,1,1,,,,,,,,1,1,2,3,2,2,,1
Canada,8047,0.86%,368,,3,,,1,2,,2,,2,1,,4,1,4,3,10,3,10,6,4,11,13,23,41,53,47,127,231,185,156,244,229,176,165,210,228,204,254,255,253,182,132,206,148,147,185,136,141,174,185,185,126,132,147,143,97,119,104,115,90,126,166,142,165,143,161,211,200,173,137
Cape Verde,2,0.00%,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,19,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,1,,,1,1,2,,1,4,2,4,,1
Central Africa,2,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,
Ceylon,3245,0.35%,15,,,,,,,,,3,1,4,4,3,3,1,,1,5,,1,2,,3,,1,3,,4,,1,,2,31,15,46,37,21,35,42,112,108,114,95,218,227,125,145,143,229,514,482,408,31,3,1,2,,,1,,,,,,2,,,,,1,
Chad,4,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,,,
Channel Islands,789,0.08%,30,,1,,,,,,,1,1,1,,,,,,,,,3,1,2,3,4,6,4,6,36,39,16,14,19,37,15,31,24,23,13,36,18,15,18,15,17,11,15,14,12,11,10,14,15,5,3,11,17,27,32,21,12,16,19,13,7,6,14,3,10,14,6,2
Chile,1571,0.17%,3,,1,,,,,,,,,,1,,,,,,3,,1,,,,2,,4,1,3,36,43,50,66,30,29,10,18,16,31,22,32,15,9,4,10,9,8,7,6,5,19,15,31,13,25,11,23,17,19,28,15,16,27,54,57,92,77,95,129,136,119,78
China,59554,6.40%,51,1,3,4,10,12,22,30,67,144,165,257,124,195,269,160,205,117,170,107,146,81,81,170,152,87,73,65,117,180,148,111,105,195,222,226,191,239,275,207,379,380,359,589,1850,2159,1533,1310,1346,2231,4693,3762,2585,1902,2050,2859,3339,3925,3087,1919,1132,676,846,1160,1178,1229,926,1117,1210,1066,1006,567
Colombia,1030,0.11%,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,1,2,1,5,2,3,1,4,,6,5,9,11,4,3,2,8,10,7,5,4,5,12,11,6,16,20,25,25,17,39,16,21,5,19,24,41,45,73,80,119,135,103,77
Congo,193,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,,3,,1,11,1,1,4,1,3,3,5,51,14,17,25,12,10,5,8,12,3
Cook Islands,7,0.00%,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,
Costa Rica,54,0.01%,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,1,1,,,,2,,1,1,5,,,1,1,2,3,4,2,,1,2,,1,,3,1,1,1,2,,5,4,1,2
Cote d'Ivoire,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Croatia,1238,0.13%,13,1,4,9,11,8,3,7,10,9,12,15,6,1,1,,2,6,4,16,2,3,,1,1,,1,,,,,,,,,,,,,,,1,,,1,1,4,18,10,224,285,135,83,40,40,38,27,30,14,19,15,11,5,13,8,12,10,4,13,8,8,15
Cuba,53,0.01%,1,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,1,2,,,,,,,,,,1,,,,,1,1,,,,1,,,2,1,1,4,,2,,2,,,7,4,,3,3,4,4,5,,1
Curacao,2,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
Cyprus,435,0.05%,14,,,,,3,2,1,2,1,3,1,1,,,,2,1,3,9,4,3,3,8,6,4,3,3,18,12,19,12,18,20,9,5,10,13,6,17,11,14,13,2,1,8,4,,3,6,3,11,3,4,6,4,3,6,6,10,7,3,7,7,5,8,3,9,10,9,4,9
Czech Republic,742,0.08%,3,3,4,1,4,6,10,8,10,2,4,3,4,5,1,1,3,1,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,18,19,22,9,8,9,20,5,9,27,26,81,69,52,68,78,64,69
Czechoslovakia,857,0.09%,5,8,5,11,2,19,38,29,42,32,21,10,11,12,12,9,10,6,6,7,5,6,6,6,14,28,20,19,27,29,11,7,6,5,3,2,11,10,41,27,16,12,16,10,15,25,14,14,7,22,29,21,14,7,1,5,3,6,2,2,2,1,3,1,2,5,1,3,6,6,5,3
Dahomey,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalmatia,4,0.00%,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of Germany,11,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,2,4,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,162,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,12,3,,2,1,3,4,3,10,15,16,29,13,10,7,8,6
Denmark,1087,0.12%,13,6,14,3,6,15,16,23,12,30,41,58,40,17,23,27,16,25,32,15,20,25,7,19,16,6,10,17,10,23,20,10,15,8,4,9,8,6,7,8,17,9,4,5,5,5,4,12,5,14,8,6,4,7,3,2,6,7,5,5,4,6,5,7,5,6,23,49,49,51,49,20
Djibouti,51,0.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,10,4,1,6,14,5,,1,1,2,1,,2,2,,
Dominica,6,0.00%,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,1,,,,,,,,,,,,,
Dominican Republic,17,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,1,1,1,1,,,2,,,,1,,1,1,1,,,,,,,,,,,1,,1,,1,,,,2
Dutch East Indies,10,0.00%,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,2,,,2,,,,,,,,,,1,,1,1,,,,,,,,,,
East Germany,33,0.00%,,,,,,,,,,,,,,1,,,,,,,3,2,3,1,3,,2,1,1,,,1,,,,,,,,,,,,,,,2,,1,3,3,3,2,,,,,1,,,,,,,,,,,,,,
East Timor,7,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,2,,,,,,,,,,1,,,
Ecuador,128,0.01%,,,,,,,,,,,,,,,,,1,,,,,,,6,1,,,2,,4,1,1,,,,1,1,,,5,3,2,,3,,,1,1,2,1,,2,2,3,2,,,2,2,2,,,,4,2,3,3,8,21,10,20,6
Egypt,2440,0.26%,11,,3,2,2,3,5,3,,2,2,5,4,4,9,,5,2,4,6,11,6,5,2,13,9,7,7,20,19,10,9,11,16,7,10,6,15,11,12,13,13,12,13,10,7,7,16,29,91,365,242,167,75,106,62,86,87,104,45,31,16,39,50,41,46,46,55,38,81,98,71
El Salvador,76,0.01%,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,,2,2,,,,1,,1,1,,1,,1,1,1,2,9,9,1,2,,12,,,,,1,,,1,2,1,,1,4,13,3,1
Ellice Islands,9,0.00%,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,1,,,1,,1,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
England,180695,19.42%,9429,21,81,116,96,131,186,181,327,236,221,250,314,135,145,161,147,154,231,222,305,360,213,379,946,1844,2837,3003,8416,6449,3532,3390,4997,7086,3803,3869,4142,4648,5022,7188,5408,4535,3624,2792,3272,2441,2338,2478,2245,2515,3495,3069,2540,1833,1916,1989,2061,2473,3067,3025,2558,2233,3758,3805,3294,2933,2637,3172,3974,3787,3433,2782
Eritrea,303,0.03%,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,2,5,15,19,12,8,4,23,23,6,1,2,8,44,26,11,11,6,36,22,16
Estonia,223,0.02%,3,3,,,2,11,20,14,22,13,13,23,3,4,2,3,7,5,6,1,3,4,,3,2,,1,,1,2,2,,1,2,,1,1,,1,1,,,,,,,,,,,1,1,2,1,,4,,,3,1,2,,2,3,3,,1,5,3,6,2,3
Ethiopia,2060,0.22%,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,4,3,1,1,1,1,,2,1,,1,6,,3,3,,4,14,37,101,79,111,156,104,98,92,72,104,108,89,47,54,60,112,65,69,94,123,87,97,50
Falkland Islands,180,0.02%,1,,,,,,,,,,,,,,,1,,,,,,,,,11,11,10,22,22,19,4,4,4,7,3,5,2,4,9,9,7,4,2,,,,,1,1,1,1,,2,,,,,1,,2,1,1,,1,,,1,1,2,1,2,
Faroe Islands,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Federal Republic of Germany,405,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,3,,,,13,10,16,18,38,44,45,55,60,38,34,29,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Federated States of Micronesia,4,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,
Federation of Rhodesia and Nyasaland,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Fiji,52850,5.68%,221,,4,3,4,7,3,14,17,24,9,11,7,27,40,28,35,36,70,56,78,49,113,108,116,115,100,127,257,285,178,185,222,199,163,136,137,186,228,418,430,648,1015,1371,1786,1612,922,922,809,740,1103,1253,1278,1150,1055,1459,1554,1697,1731,1939,1536,1307,1212,2081,2093,2235,2365,2695,3242,2542,2013,1039
Finland,417,0.04%,1,1,3,1,2,2,2,2,1,4,5,2,,,4,2,2,1,2,2,6,3,10,4,2,2,2,4,9,13,5,4,4,5,3,4,5,3,1,1,4,3,3,1,3,4,2,3,1,6,1,2,4,1,15,8,8,10,8,13,10,8,10,16,18,18,15,24,25,16,14,14
Former Yugoslav Republic of Macedonia,11,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
France,2332,0.25%,8,1,3,1,1,4,4,5,3,8,2,6,5,,2,1,6,,2,5,3,6,1,5,3,2,3,11,24,35,15,20,29,31,21,16,22,33,33,16,43,21,23,22,26,28,33,29,31,33,48,45,39,46,39,49,52,78,54,34,39,22,71,107,95,114,81,117,125,146,132,114
French Equatorial Africa,2,0.00%,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
French Guiana,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
French Indo-China,238,0.03%,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,5,12,13,8,5,10,34,79,55,10,1,2,,,,,,,,,,,,,,,,
French Polynesia,187,0.02%,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,1,1,,2,,1,2,1,,4,8,1,3,4,7,8,5,8,9,5,7,3,8,,4,3,3,2,2,3,1,6,,1,9,9,9,10,5,4,8,9,8
French Territory of Afars and Issas,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
French West Africa,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,14,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,3,,,
Gambia,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Georgia,127,0.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,30,11,8,6,6,4,6,7,13,1,1,6,1,3,5,1,6,2,1,1,1,4
Germany,5295,0.57%,28,18,15,14,17,28,42,56,71,44,50,76,38,32,40,28,40,34,38,34,44,19,35,38,46,36,30,50,56,121,57,44,63,43,34,26,33,44,23,28,30,27,16,13,30,90,26,52,31,53,60,43,57,59,90,93,82,130,154,114,96,129,166,179,208,220,194,246,312,281,223,178
Ghana,538,0.06%,,,,,,,,,1,,,,,,,,,,1,,,,,1,1,,1,,5,3,4,2,4,5,1,4,1,6,4,3,1,5,6,3,12,16,17,29,17,26,42,26,26,22,11,14,17,11,8,12,11,12,17,16,17,11,14,22,13,18,10,9
Gibraltar,85,0.01%,1,,,,,,,,,,1,,,,,,,,,,,,,2,1,2,,3,3,,1,3,3,3,4,2,1,1,3,5,3,1,3,1,1,1,2,,1,,,5,2,1,1,5,,,2,1,1,1,1,1,3,,2,,4,2,1,
Gilbert and Ellice Islands,134,0.01%,5,,,,,,,,,,,,,,,,,1,,,,,1,,3,1,2,1,3,2,,2,1,2,5,4,2,3,7,7,3,4,3,2,1,9,2,2,10,9,16,5,10,5,1,,,,,,,,,,,,,,,,,
